ATRNOMECIDADE,ATRSIGLAESTADO,ATRDATAINICIO,ATRDATAFINAL,ATRDOMINGO,ATRSEGUNDA,ATRTERCA,ATRQUARTA,ATRQUINTA,ATRSEXTA,ATRSABADO
São Paulo,SP,20201118,20201118,S,S,S,S,S,S,S
São Paulo,SP,20201117,20201117,S,S,S,S,S,S,S
São Paulo,SP,20201116,20201116,S,S,S,S,S,S,S
São Paulo,SP,20201113,20201113,S,S,S,S,S,S,S
São Paulo,SP,20201112,20201112,S,S,S,S,S,S,S
São Paulo,SP,20201111,20201111,S,S,S,S,S,S,S
São Paulo,SP,20201110,20201110,S,S,S,S,S,S,S
São Paulo,SP,20201109,20201109,S,S,S,S,S,S,S
São Paulo,SP,20201106,20201106,S,S,S,S,S,S,S
São Paulo,SP,20201105,20201105,S,S,S,S,S,S,S
São Paulo,SP,20201104,20201104,S,S,S,S,S,S,S
São Paulo,SP,20201103,20201103,S,S,S,S,S,S,S
São Paulo,SP,20210401,20210630,S,S,S,S,S,S,S
São Paulo,SP,20210101,20210331,S,S,S,S,S,S,S
Mogi das Cruzes,SP,20220701,99991231,S,S,S,S,S,S,S
Mogi das Cruzes,SP,20200317,20220630,S,S,S,S,S,S,S
Santos,SP,20221101,99991231,S,S,S,S,S,S,S
Guarulhos,SP,20201222,20201222,S,S,S,S,S,S,S
Guarulhos,SP,20201217,20201218,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20221110,99991231,S,S,S,S,S,S,S
Indaiatuba,SP,20211201,99991231,S,S,S,S,S,S,S
Indaiatuba,SP,20210224,20210224,S,S,S,S,S,S,S
Indaiatuba,SP,20210226,20210226,S,S,S,S,S,S,S
Indaiatuba,SP,20201104,20201104,S,S,S,S,S,S,S
Indaiatuba,SP,20201112,20201112,S,S,S,S,S,S,S
Indaiatuba,SP,20201119,20201119,S,S,S,S,S,S,S
Indaiatuba,SP,20201124,20201124,S,S,S,S,S,S,S
Indaiatuba,SP,20201125,20201125,S,S,S,S,S,S,S
Indaiatuba,SP,20210301,20210301,S,S,S,S,S,S,S
Indaiatuba,SP,20210303,20210303,S,S,S,S,S,S,S
Indaiatuba,SP,20210309,20210309,S,S,S,S,S,S,S
Indaiatuba,SP,20201108,20201108,S,S,S,S,S,S,S
Indaiatuba,SP,20201115,20201115,S,S,S,S,S,S,S
Indaiatuba,SP,20201121,20201121,S,S,S,S,S,S,S
Indaiatuba,SP,20201122,20201122,S,S,S,S,S,S,S
Indaiatuba,SP,20201128,20201128,S,S,S,S,S,S,S
Indaiatuba,SP,20210227,20210227,S,S,S,S,S,S,S
Indaiatuba,SP,20210228,20210228,S,S,S,S,S,S,S
Indaiatuba,SP,20210307,20210307,S,S,S,S,S,S,S
Indaiatuba,SP,20210314,20210314,S,S,S,S,S,S,S
Indaiatuba,SP,20210318,20210318,S,S,S,S,S,S,S
Indaiatuba,SP,20201116,20201116,S,S,S,S,S,S,S
Indaiatuba,SP,20210223,20210223,S,S,S,S,S,S,S
Indaiatuba,SP,20201111,20201111,S,S,S,S,S,S,S
Indaiatuba,SP,20201126,20201126,S,S,S,S,S,S,S
Indaiatuba,SP,20201127,20201127,S,S,S,S,S,S,S
Indaiatuba,SP,20210305,20210305,S,S,S,S,S,S,S
Indaiatuba,SP,20210310,20210310,S,S,S,S,S,S,S
Indaiatuba,SP,20201113,20201113,S,S,S,S,S,S,S
Indaiatuba,SP,20201118,20201118,S,S,S,S,S,S,S
Indaiatuba,SP,20201105,20201105,S,S,S,S,S,S,S
Indaiatuba,SP,20201130,20201130,S,S,S,S,S,S,S
Indaiatuba,SP,20210313,20210313,S,S,S,S,S,S,S
Indaiatuba,SP,20210315,20210315,S,S,S,S,S,S,S
Indaiatuba,SP,20201106,20201106,S,S,S,S,S,S,S
Indaiatuba,SP,20201109,20201109,S,S,S,S,S,S,S
Indaiatuba,SP,20210304,20210304,S,S,S,S,S,S,S
Indaiatuba,SP,20210308,20210308,S,S,S,S,S,S,S
Indaiatuba,SP,20201107,20201107,S,S,S,S,S,S,S
Indaiatuba,SP,20210316,20210316,S,S,S,S,S,S,S
Indaiatuba,SP,20210317,20210317,S,S,S,S,S,S,S
Indaiatuba,SP,20210320,20210320,S,S,S,S,S,S,S
Indaiatuba,SP,20210321,20210321,S,S,S,S,S,S,S
Indaiatuba,SP,20201103,20201103,S,S,S,S,S,S,S
Indaiatuba,SP,20201117,20201117,S,S,S,S,S,S,S
Indaiatuba,SP,20201120,20201120,S,S,S,S,S,S,S
Indaiatuba,SP,20201123,20201123,S,S,S,S,S,S,S
Indaiatuba,SP,20201110,20201110,S,S,S,S,S,S,S
Indaiatuba,SP,20210225,20210225,S,S,S,S,S,S,S
Indaiatuba,SP,20210306,20210306,S,S,S,S,S,S,S
Indaiatuba,SP,20210319,20210319,S,S,S,S,S,S,S
Indaiatuba,SP,20210302,20210302,S,S,S,S,S,S,S
Indaiatuba,SP,20210311,20210311,S,S,S,S,S,S,S
Indaiatuba,SP,20201114,20201114,S,S,S,S,S,S,S
Indaiatuba,SP,20201129,20201129,S,S,S,S,S,S,S
Indaiatuba,SP,20210626,20211130,S,S,S,S,S,S,S
Indaiatuba,SP,20210619,20210624,S,S,S,S,S,S,S
Indaiatuba,SP,20210529,20210617,S,S,S,S,S,S,S
Indaiatuba,SP,20210522,20210527,S,S,S,S,S,S,S
Indaiatuba,SP,20210515,20210520,S,S,S,S,S,S,S
Indaiatuba,SP,20210501,20210513,S,S,S,S,S,S,S
Indaiatuba,SP,20210327,20210415,S,S,S,S,S,S,S
Indaiatuba,SP,20210424,20210429,S,S,S,S,S,S,S
Indaiatuba,SP,20210322,20210325,S,S,S,S,S,S,S
Indaiatuba,SP,20210417,20210422,S,S,S,S,S,S,S
Indaiatuba,SP,20201201,20210222,S,S,S,S,S,S,S
Guarulhos,SP,20220131,20220131,S,S,S,S,S,S,S
Guarulhos,SP,20220201,99991231,S,S,S,S,S,S,S
Guarulhos,SP,20200801,20220131,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20200630,S,S,S,S,S,S,S
Jundiaí,SP,20200320,20200430,S,S,S,S,S,S,S
Campinas,SP,20211101,99991231,S,S,S,S,S,S,S
Campinas,SP,20200320,20211031,S,S,S,S,S,S,S
Campinas,SP,20220426,99991231,S,S,S,S,S,S,S
Campinas,SP,20180601,20191102,S,S,S,S,S,S,S
Campinas,SP,20200319,20220425,S,S,S,S,S,S,S
São Paulo,SP,20220429,20220429,S,S,S,S,S,S,S
São Paulo,SP,20220502,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220428,S,S,S,S,S,S,S
São Paulo,SP,20220430,20220501,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
Santos,SP,20220429,99991231,S,S,S,S,S,S,S
Santos,SP,20200320,20220428,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20200708,S,S,S,S,S,S,S
Guarulhos,SP,20230101,99991231,S,S,S,S,S,S,S
Guarulhos,SP,20200404,20210601,S,S,S,S,S,S,S
Guarulhos,SP,20200323,20210502,S,S,S,S,S,S,S
Osasco,SP,20200320,20211024,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200714,S,S,S,S,S,S,S
São Paulo,SP,20211101,20211130,S,S,S,S,S,S,S
São Paulo,SP,20211201,99991231,S,S,S,S,S,S,S
São Paulo,SP,20220701,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
Diadema,SP,20220621,99991231,S,S,S,S,S,S,S
Diadema,SP,20200323,20220620,S,S,S,S,S,S,S
São Paulo,SP,20230301,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200323,20211031,S,S,S,S,S,S,S
São Paulo,SP,20200323,20220413,S,S,S,S,S,S,S
Guarulhos,SP,20200319,20210630,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20220501,S,S,S,S,S,S,S
São Paulo,SP,20220701,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
São José dos Campos,SP,20220714,99991231,S,S,S,S,S,S,S
São José dos Campos,SP,20200317,20220630,S,S,S,S,S,S,S
Santo André,SP,20211201,99991231,S,S,S,S,S,S,S
Santo André,SP,20200320,20211130,S,S,S,S,S,S,S
São Paulo,SP,20220719,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20210406,20210411,S,S,S,S,S,S,S
São Paulo,SP,20201222,20201225,S,S,S,S,S,S,S
São Paulo,SP,20220613,20230612,S,S,S,S,S,S,S
São Paulo,SP,20200318,20220410,S,S,S,S,S,S,S
São Paulo,SP,20230116,99991231,S,S,S,S,S,S,S
São Paulo,SP,20220623,20230103,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220410,S,S,S,S,S,S,S
Guarulhos,SP,20211215,99991231,S,S,S,S,S,S,S
Guarulhos,SP,20200321,20211213,S,S,S,S,S,S,S
São Paulo,SP,20220701,99991231,S,S,S,S,S,S,S
São Paulo,SP,20210908,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200901,S,S,S,S,S,S,S
São Paulo,SP,20201222,20201225,S,S,S,S,S,S,S
São Paulo,SP,20210323,20210323,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200616,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200714,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200908,S,S,S,S,S,S,S
Americana,SP,20201201,20210225,S,S,S,S,S,S,S
Americana,SP,20201101,20201130,S,S,S,S,S,S,S
Campinas,SP,20221116,20230418,S,S,S,S,S,S,S
Sumaré,SP,20200326,20200408,S,S,S,S,S,S,S
Campinas,SP,20221215,99991231,S,S,S,S,S,S,S
Campinas,SP,20221031,20221214,S,S,S,S,S,S,S
Guarulhos,SP,20200916,20200930,S,S,S,S,S,S,S
Guarulhos,SP,20200323,20200831,S,S,S,S,S,S,S
São Paulo,SP,20220701,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200319,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220501,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20220501,S,S,S,S,S,S,S
Poá,SP,20220701,99991231,S,S,S,S,S,S,S
Poá,SP,20190401,20191001,S,S,S,S,S,S,S
Poá,SP,20191002,20200319,S,S,S,S,S,S,S
Poá,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220102,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200930,S,S,S,S,S,S,S
São Paulo,SP,20230219,99991231,S,N,N,S,S,S,S
São Paulo,SP,20230101,20230218,S,S,S,S,S,S,S
São Paulo,SP,20200323,20210218,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200831,S,S,S,S,S,S,S
Santo André,SP,20211208,99991231,S,S,S,S,S,S,S
Santo André,SP,20200320,20211207,S,S,S,S,S,S,S
São Paulo,SP,20211201,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20211130,S,S,S,S,S,S,S
São Paulo,SP,20200320,20210609,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200406,S,S,S,S,S,S,S
São Paulo,SP,20211201,99991231,S,S,S,S,S,S,S
São Paulo,SP,20201230,20201230,S,S,S,S,S,S,S
São Paulo,SP,20201229,20201229,S,S,S,S,S,S,S
São Paulo,SP,20201228,20201228,S,S,S,S,S,S,S
São Paulo,SP,20201223,20201223,S,S,S,S,S,S,S
São Paulo,SP,20201222,20201222,S,S,S,S,S,S,S
São Paulo,SP,20201221,20201221,S,S,S,S,S,S,S
São Paulo,SP,20201218,20201218,S,S,S,S,S,S,S
São Paulo,SP,20201217,20201217,S,S,S,S,S,S,S
São Paulo,SP,20201216,20201216,S,S,S,S,S,S,S
São Paulo,SP,20201215,20201215,S,S,S,S,S,S,S
São Paulo,SP,20201214,20201214,S,S,S,S,S,S,S
São Paulo,SP,20201211,20201211,S,S,S,S,S,S,S
São Paulo,SP,20201210,20201210,S,S,S,S,S,S,S
São Paulo,SP,20201209,20201209,S,S,S,S,S,S,S
São Paulo,SP,20201208,20201208,S,S,S,S,S,S,S
São Paulo,SP,20201207,20201207,S,S,S,S,S,S,S
São Paulo,SP,20201204,20201204,S,S,S,S,S,S,S
São Paulo,SP,20201203,20201203,S,S,S,S,S,S,S
São Paulo,SP,20201202,20201202,S,S,S,S,S,S,S
São Paulo,SP,20201201,20201201,S,S,S,S,S,S,S
São Paulo,SP,20201130,20201130,S,S,S,S,S,S,S
São Paulo,SP,20201127,20201127,S,S,S,S,S,S,S
São Paulo,SP,20201126,20201126,S,S,S,S,S,S,S
São Paulo,SP,20201125,20201125,S,S,S,S,S,S,S
São Paulo,SP,20201124,20201124,S,S,S,S,S,S,S
São Paulo,SP,20201123,20201123,S,S,S,S,S,S,S
São Paulo,SP,20201120,20201120,S,S,S,S,S,S,S
São Paulo,SP,20201119,20201119,S,S,S,S,S,S,S
São Paulo,SP,20201118,20201118,S,S,S,S,S,S,S
São Paulo,SP,20201117,20201117,S,S,S,S,S,S,S
São Paulo,SP,20201116,20201116,S,S,S,S,S,S,S
São Paulo,SP,20201113,20201113,S,S,S,S,S,S,S
São Paulo,SP,20201112,20201112,S,S,S,S,S,S,S
São Paulo,SP,20201111,20201111,S,S,S,S,S,S,S
São Paulo,SP,20201110,20201110,S,S,S,S,S,S,S
São Paulo,SP,20201109,20201109,S,S,S,S,S,S,S
São Paulo,SP,20201106,20201106,S,S,S,S,S,S,S
São Paulo,SP,20201105,20201105,S,S,S,S,S,S,S
São Paulo,SP,20201104,20201104,S,S,S,S,S,S,S
São Paulo,SP,20201103,20201103,S,S,S,S,S,S,S
São Paulo,SP,20210401,20211130,S,S,S,S,S,S,S
São Paulo,SP,20210101,20210331,S,S,S,S,S,S,S
São Paulo,SP,20220701,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
Guarulhos,SP,20220701,99991231,S,S,S,S,S,S,S
Guarulhos,SP,20200323,20220630,S,S,S,S,S,S,S
Atibaia,SP,20211201,99991231,S,S,S,S,S,S,S
Atibaia,SP,20200320,20211130,S,S,S,S,S,S,S
São José dos Campos,SP,20220701,99991231,S,S,S,S,S,S,S
São José dos Campos,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20210301,20220228,S,S,S,S,S,S,S
São Paulo,SP,20211130,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20211129,S,S,S,S,S,S,S
São Bernardo do Campo,SP,20200320,20200401,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20230219,99991231,S,N,N,S,S,S,S
São Paulo,SP,20220701,20230218,S,S,S,S,S,S,S
São Paulo,SP,20200323,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200825,20200903,S,S,S,S,S,S,S
São Paulo,SP,20220815,99991231,S,S,S,S,S,S,S
São Paulo,SP,20220524,20220606,S,S,S,S,S,S,S
São Paulo,SP,20220414,20220414,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220410,S,S,S,S,S,S,S
São Paulo,SP,20200323,20211031,S,S,S,S,S,S,S
São Caetano do Sul,SP,20200323,20211231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20211024,S,S,S,S,S,S,S
São Paulo,SP,20200402,20211031,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220410,S,S,S,S,S,S,S
Birigüi,SP,20220910,20230228,N,N,N,N,N,N,N
Birigüi,SP,20230301,99991231,S,S,S,S,S,S,S
Birigüi,SP,20200323,20220428,S,S,S,S,S,S,S
Birigüi,SP,20220429,20220909,S,S,S,S,S,S,S
São Vicente,SP,20200710,20200722,S,S,S,S,S,S,S
São Vicente,SP,20200724,20200728,S,S,S,S,S,S,S
São Vicente,SP,20200730,20200831,S,S,S,S,S,S,S
São Vicente,SP,20200622,20200707,S,S,S,S,S,S,S
São Vicente,SP,20200320,20200531,S,S,S,S,S,S,S
São Paulo,SP,20200323,20200708,S,S,S,S,S,S,S
São Paulo,SP,20200324,20200407,S,S,S,S,S,S,S
Campinas,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200615,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200713,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220103,S,S,S,S,S,S,S
São Paulo,SP,20220101,20220630,S,S,S,S,S,S,S
São Paulo,SP,20210910,20211231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20201006,S,S,S,S,S,S,S
Campinas,SP,20210401,20210411,S,S,S,S,S,S,S
Campinas,SP,20201101,20201130,S,S,S,S,S,S,S
Campinas,SP,20201201,20210322,S,S,S,S,S,S,S
Campinas,SP,20200401,20200628,S,S,S,S,S,S,S
Campinas,SP,20200630,20200828,S,S,S,S,S,S,S
São Paulo,SP,20220628,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200323,20220627,S,S,S,S,S,S,S
Diadema,SP,20200320,20200601,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200708,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200630,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200714,S,S,S,S,S,S,S
São Paulo,SP,20200420,20200930,S,S,S,S,S,S,S
São Paulo,SP,20210115,20210331,S,S,S,S,S,S,S
São Paulo,SP,20201117,20210114,S,S,S,S,S,S,S
Guarujá,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200323,20200330,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200330,S,S,S,S,S,S,S
São Paulo,SP,20220523,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220522,S,S,S,S,S,S,S
São Paulo,SP,20220622,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200323,20220621,S,S,S,S,S,S,S
Guarulhos,SP,20211201,99991231,S,S,S,S,S,S,S
Guarulhos,SP,20200317,20211130,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200713,S,S,S,S,S,S,S
Campinas,SP,20210420,20220219,S,S,S,S,S,S,S
Campinas,SP,20200727,20201031,S,S,S,S,S,S,S
Guarulhos,SP,20210908,20211128,S,S,S,S,S,S,S
Guarulhos,SP,20210817,20210817,S,S,S,S,S,S,S
Guarulhos,SP,20210704,20210815,S,S,S,S,S,S,S
Guarulhos,SP,20210701,20210703,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20200630,S,S,S,S,S,S,S
Guarulhos,SP,20210601,20210630,S,S,S,S,S,S,S
Guarulhos,SP,20210417,20210531,S,S,S,S,S,S,S
Guarulhos,SP,20210405,20210416,S,S,S,S,S,S,S
Guarulhos,SP,20210315,20210402,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200318,20211130,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20211115,S,S,S,S,S,S,S
São Paulo,SP,20220201,99991231,S,S,S,S,S,S,S
São Paulo,SP,20211201,20211231,S,S,S,S,S,S,S
São Paulo,SP,20201230,20201230,S,S,S,S,S,S,S
São Paulo,SP,20201229,20201229,S,S,S,S,S,S,S
São Paulo,SP,20201228,20201228,S,S,S,S,S,S,S
São Paulo,SP,20201223,20201223,S,S,S,S,S,S,S
São Paulo,SP,20201222,20201222,S,S,S,S,S,S,S
São Paulo,SP,20201221,20201221,S,S,S,S,S,S,S
São Paulo,SP,20201218,20201218,S,S,S,S,S,S,S
São Paulo,SP,20201217,20201217,S,S,S,S,S,S,S
São Paulo,SP,20201216,20201216,S,S,S,S,S,S,S
São Paulo,SP,20201215,20201215,S,S,S,S,S,S,S
São Paulo,SP,20201214,20201214,S,S,S,S,S,S,S
São Paulo,SP,20201211,20201211,S,S,S,S,S,S,S
São Paulo,SP,20201210,20201210,S,S,S,S,S,S,S
São Paulo,SP,20201209,20201209,S,S,S,S,S,S,S
São Paulo,SP,20201208,20201208,S,S,S,S,S,S,S
São Paulo,SP,20201207,20201207,S,S,S,S,S,S,S
São Paulo,SP,20201204,20201204,S,S,S,S,S,S,S
São Paulo,SP,20201203,20201203,S,S,S,S,S,S,S
São Paulo,SP,20201202,20201202,S,S,S,S,S,S,S
São Paulo,SP,20201201,20201201,S,S,S,S,S,S,S
São Paulo,SP,20201130,20201130,S,S,S,S,S,S,S
São Paulo,SP,20201127,20201127,S,S,S,S,S,S,S
São Paulo,SP,20201126,20201126,S,S,S,S,S,S,S
São Paulo,SP,20201125,20201125,S,S,S,S,S,S,S
São Paulo,SP,20201124,20201124,S,S,S,S,S,S,S
São Paulo,SP,20201123,20201123,S,S,S,S,S,S,S
São Paulo,SP,20201120,20201120,S,S,S,S,S,S,S
São Paulo,SP,20201119,20201119,S,S,S,S,S,S,S
São Paulo,SP,20201118,20201118,S,S,S,S,S,S,S
São Paulo,SP,20201117,20201117,S,S,S,S,S,S,S
São Paulo,SP,20201116,20201116,S,S,S,S,S,S,S
São Paulo,SP,20201113,20201113,S,S,S,S,S,S,S
São Paulo,SP,20201112,20201112,S,S,S,S,S,S,S
São Paulo,SP,20201111,20201111,S,S,S,S,S,S,S
São Paulo,SP,20201110,20201110,S,S,S,S,S,S,S
São Paulo,SP,20201109,20201109,S,S,S,S,S,S,S
São Paulo,SP,20201106,20201106,S,S,S,S,S,S,S
São Paulo,SP,20201105,20201105,S,S,S,S,S,S,S
São Paulo,SP,20201104,20201104,S,S,S,S,S,S,S
São Paulo,SP,20201103,20201103,S,S,S,S,S,S,S
São Paulo,SP,20210401,20211129,S,S,S,S,S,S,S
São Paulo,SP,20210101,20210331,S,S,S,S,S,S,S
São Paulo,SP,20220711,99991231,S,S,S,S,S,S,S
São Paulo,SP,20220101,20220630,S,S,S,S,S,S,S
São Paulo,SP,20220627,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200323,20220626,S,S,S,S,S,S,S
Indaiatuba,SP,20220701,99991231,S,S,S,S,S,S,S
Indaiatuba,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20220701,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
Guarulhos,SP,20220707,20230621,S,S,S,S,S,S,S
Guarulhos,SP,20180701,20200319,S,S,S,S,S,S,S
Guarulhos,SP,20200320,20220621,S,S,S,S,S,S,S
São Paulo,SP,20200320,20201031,S,S,S,S,S,S,S
São Paulo,SP,20201201,20211126,S,S,S,S,S,S,S
Caçapava,SP,20220426,20221116,S,S,S,S,S,S,S
Caçapava,SP,20200320,20220425,S,S,S,S,S,S,S
São Paulo,SP,20230301,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200320,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220410,S,S,S,S,S,S,S
São Paulo,SP,20220616,99991221,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220614,S,S,S,S,S,S,S
São Paulo,SP,20210507,20210507,S,S,S,S,S,S,S
São Paulo,SP,20210506,20210506,S,S,S,S,S,S,S
São Paulo,SP,20210505,20210505,S,S,S,S,S,S,S
São Paulo,SP,20210504,20210504,S,S,S,S,S,S,S
São Paulo,SP,20210503,20210503,S,S,S,S,S,S,S
São Paulo,SP,20210125,20210125,S,S,S,S,S,S,S
São Paulo,SP,20201231,20201231,S,S,S,S,S,S,S
São Paulo,SP,20201230,20201230,S,S,S,S,S,S,S
São Paulo,SP,20201229,20201229,S,S,S,S,S,S,S
São Paulo,SP,20201228,20201228,S,S,S,S,S,S,S
São Paulo,SP,20201117,20201117,S,S,S,S,S,S,S
Guarulhos,SP,20220701,20230109,S,S,S,S,S,S,S
Guarulhos,SP,20200317,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200424,20200710,S,S,S,S,S,S,S
São Paulo,SP,20200323,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200323,20200330,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20200320,20200329,S,S,S,S,S,S,S
São Paulo,SP,20210108,20210109,S,S,S,S,S,S,S
Santos,SP,20211101,20211130,S,S,S,S,S,S,S
Santos,SP,20211201,99991231,S,S,S,S,S,S,S
Santos,SP,20210801,20210831,S,S,S,S,S,S,S
Santos,SP,20210401,20210630,S,S,S,S,S,S,S
Santos,SP,20201101,20210331,S,S,S,S,S,S,S
São Paulo,SP,20220627,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220626,S,S,S,S,S,S,S
Paulínia,SP,20220701,99991231,S,S,S,S,S,S,S
Paulínia,SP,20200318,20220630,S,S,S,S,S,S,S
São Paulo,SP,20220615,99991231,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220614,S,S,S,S,S,S,S
São Bernardo do Campo,SP,20200320,20220630,S,S,S,S,S,S,S
São Paulo,SP,20220427,20240426,S,S,S,S,S,S,S
São Paulo,SP,20200320,20201231,S,S,S,S,S,S,S
Campinas,SP,20200402,20201009,S,S,S,S,S,S,S
Campinas,SP,20201001,20210501,S,S,S,S,S,S,S
São Paulo,SP,20200320,20220120,S,S,S,S,S,S,S
Campinas,SP,20200401,20200828,S,S,S,S,S,S,S
São Paulo,SP,20201118,20201118,S,S,S,S,S,S,S
São Paulo,SP,20201117,20201117,S,S,S,S,S,S,S
São Paulo,SP,20201116,20201116,S,S,S,S,S,S,S
São Paulo,SP,20201113,20201113,S,S,S,S,S,S,S
São Paulo,SP,20201112,20201112,S,S,S,S,S,S,S
São Paulo,SP,20201111,20201111,S,S,S,S,S,S,S
São Paulo,SP,20201110,20201110,S,S,S,S,S,S,S
São Paulo,SP,20201109,20201109,S,S,S,S,S,S,S
São Paulo,SP,20201106,20201106,S,S,S,S,S,S,S
São Paulo,SP,20201105,20201105,S,S,S,S,S,S,S
São Paulo,SP,20201104,20201104,S,S,S,S,S,S,S
São Paulo,SP,20201103,20201103,S,S,S,S,S,S,S
São Paulo,SP,20210701,20210803,S,S,S,S,S,S,S
São Paulo,SP,20201230,20201230,S,S,S,S,S,S,S
São Paulo,SP,20201229,20201229,S,S,S,S,S,S,S
São Paulo,SP,20201228,20201228,S,S,S,S,S,S,S
São Paulo,SP,20201223,20201223,S,S,S,S,S,S,S
São Paulo,SP,20201222,20201222,S,S,S,S,S,S,S
São Paulo,SP,20201221,20201221,S,S,S,S,S,S,S
São Paulo,SP,20201218,20201218,S,S,S,S,S,S,S
São Paulo,SP,20201217,20201217,S,S,S,S,S,S,S
São Paulo,SP,20201216,20201216,S,S,S,S,S,S,S
São Paulo,SP,20201215,20201215,S,S,S,S,S,S,S
São Paulo,SP,20201214,20201214,S,S,S,S,S,S,S
São Paulo,SP,20201211,20201211,S,S,S,S,S,S,S
São Paulo,SP,20201210,20201210,S,S,S,S,S,S,S
São Paulo,SP,20201209,20201209,S,S,S,S,S,S,S
São Paulo,SP,20201208,20201208,S,S,S,S,S,S,S
São Paulo,SP,20201207,20201207,S,S,S,S,S,S,S
São Paulo,SP,20201204,20201204,S,S,S,S,S,S,S
São Paulo,SP,20201203,20201203,S,S,S,S,S,S,S
São Paulo,SP,20201202,20201202,S,S,S,S,S,S,S
São Paulo,SP,20201201,20201201,S,S,S,S,S,S,S
São Paulo,SP,20201130,20201130,S,S,S,S,S,S,S
São Paulo,SP,20201127,20201127,S,S,S,S,S,S,S
São Paulo,SP,20201126,20201126,S,S,S,S,S,S,S
São Paulo,SP,20201125,20201125,S,S,S,S,S,S,S
São Paulo,SP,20201124,20201124,S,S,S,S,S,S,S
São Paulo,SP,20201123,20201123,S,S,S,S,S,S,S
São Paulo,SP,20201120,20201120,S,S,S,S,S,S,S
São Paulo,SP,20201119,20201119,S,S,S,S,S,S,S
São Paulo,SP,20210401,20210630,S,S,S,S,S,S,S
São Paulo,SP,20210101,20210331,S,S,S,S,S,S,S
